date,sales_rep_id,total_sales_amount,deals_closed,customer_satisfaction_score
2023-11-15,REP001,44598.19,5,4.4
2023-11-15,REP002,25889.72,3,4.3
2023-11-15,REP003,50540.59,4,4.5
2023-11-16,REP001,45610.42,4,4.3
2023-11-16,REP002,31680.17,3,4.5
2023-11-16,REP003,53136.22,6,4.7
2023-11-17,REP001,45744.57,4,4.6
2023-11-17,REP002,27335.94,3,4.8
2023-11-17,REP003,51619.15,5,4.4
2023-11-20,REP001,47103.45,5,4.5
2023-11-20,REP002,30099.28,2,4.5
2023-11-20,REP003,47266.37,4,4.4
2023-11-21,REP001,49258.24,5,4.5
2023-11-21,REP002,29268.89,3,4.5
2023-11-21,REP003,57037.93,6,4.8
2023-11-22,REP001,42200.77,4,4.4
2023-11-22,REP002,30913.50,3,4.3
2023-11-22,REP003,44304.86,4,4.4
2023-11-23,REP001,44042.55,4,4.5
2023-11-23,REP002,34615.24,4,4.3
2023-11-23,REP003,53364.00,6,4.5
2023-11-24,REP001,39566.96,4,4.5
2023-11-24,REP002,31651.17,3,4.6
2023-11-24,REP003,49373.84,4,4.5
2023-11-27,REP001,42468.59,4,4.5
2023-11-27,REP002,32288.83,3,4.6
2023-11-27,REP003,52977.30,5,4.5
2023-11-28,REP001,50775.25,5,4.5
2023-11-28,REP002,26312.55,2,4.6
2023-11-28,REP003,45813.35,5,4.5
2023-11-29,REP001,45704.07,4,4.5
2023-11-29,REP002,30067.33,3,4.6
2023-11-29,REP003,55235.63,6,4.9
2023-11-30,REP001,43652.41,5,4.5
2023-11-30,REP002,30475.73,3,4.5
2023-11-30,REP003,48492.88,4,4.5
2023-12-01,REP001,43523.55,4,4.5
2023-12-01,REP002,35861.74,4,4.6
2023-12-01,REP003,53710.85,5,4.5
2023-12-04,REP001,44006.57,4,4.7
2023-12-04,REP002,35175.05,3,4.5
2023-12-04,REP003,54705.06,5,4.5
2023-12-05,REP001,44046.91,4,4.6
2023-12-05,REP002,32451.18,4,4.3
2023-12-05,REP003,57235.58,6,4.6
2023-12-06,REP001,46544.31,5,4.5
2023-12-06,REP002,33283.50,3,4.8
2023-12-06,REP003,50597.46,6,4.4
2023-12-07,REP001,47405.06,5,4.3
2023-12-07,REP002,31841.75,4,4.7
2023-12-07,REP003,52579.85,6,4.5
2023-12-08,REP001,46838.89,5,4.4
2023-12-08,REP002,38961.33,4,4.5
2023-12-08,REP003,53448.58,7,4.5
2023-12-11,REP001,48577.60,5,4.4
2023-12-11,REP002,36783.23,4,4.2
2023-12-11,REP003,53496.32,5,4.2
2023-12-12,REP001,41164.14,4,4.6
2023-12-12,REP002,36028.30,4,4.4
2023-12-12,REP003,57670.62,5,4.6
2023-12-13,REP001,39965.97,4,4.4
2023-12-13,REP002,38611.43,4,4.4
2023-12-13,REP003,50615.82,5,4.3
2023-12-14,REP001,44513.93,5,4.4
2023-12-14,REP002,31683.77,3,4.3
2023-12-14,REP003,51933.84,5,4.3
2023-12-15,REP001,45476.17,5,4.5
2023-12-15,REP002,34220.80,2,4.4
2023-12-15,REP003,56470.63,6,4.3
2023-12-18,REP001,51142.34,6,4.3
2023-12-18,REP002,33810.08,4,4.7
2023-12-18,REP003,45764.00,5,4.4
2023-12-19,REP001,46045.50,4,4.7
2023-12-19,REP002,39702.59,4,4.4
2023-12-19,REP003,66370.49,7,4.3
2023-12-20,REP001,49520.17,5,4.4
2023-12-20,REP002,37209.97,3,4.6
2023-12-20,REP003,55938.51,6,4.5
2023-12-21,REP001,39504.74,4,4.6
2023-12-21,REP002,35698.03,4,4.3
2023-12-21,REP003,53980.95,5,4.4
2023-12-22,REP001,47225.55,5,4.3
2023-12-22,REP002,33899.01,4,4.5
2023-12-22,REP003,54410.68,5,4.3
2023-12-25,REP001,52335.56,5,4.4
2023-12-25,REP002,29138.78,2,4.4
2023-12-25,REP003,59767.70,6,4.5
2023-12-26,REP001,41903.82,5,4.8
2023-12-26,REP002,26669.08,2,4.6
2023-12-26,REP003,57399.93,5,4.4
2023-12-27,REP001,47990.38,6,4.2
2023-12-27,REP002,32393.72,3,4.3
2023-12-27,REP003,52836.95,6,4.5
2023-12-28,REP001,43686.77,5,4.3
2023-12-28,REP002,34828.38,4,4.7
2023-12-28,REP003,58110.86,6,4.5
2023-12-29,REP001,44714.79,5,4.7
2023-12-29,REP002,35901.37,4,4.4
2023-12-29,REP003,49381.56,5,4.6
2024-01-01,REP001,43567.94,5,4.5
2024-01-01,REP002,26143.96,2,4.6
2024-01-01,REP003,52553.19,5,4.5
2024-01-02,REP001,41196.84,4,4.4
2024-01-02,REP002,31832.83,3,4.3
2024-01-02,REP003,58267.26,6,4.6
2024-01-03,REP001,45160.67,5,4.4
2024-01-03,REP002,31329.07,3,4.4
2024-01-03,REP003,49296.23,4,4.3
2024-01-04,REP001,42559.75,5,4.2
2024-01-04,REP002,32137.41,4,4.6
2024-01-04,REP003,57555.83,5,4.4
2024-01-05,REP001,38025.65,4,4.8
2024-01-05,REP002,26336.12,3,4.3
2024-01-05,REP003,43360.05,4,4.7
2024-01-08,REP001,41396.57,5,4.6
2024-01-08,REP002,28616.68,4,4.3
2024-01-08,REP003,49471.29,5,4.5
2024-01-09,REP001,42328.62,5,4.7
2024-01-09,REP002,25938.17,3,4.7
2024-01-09,REP003,58758.95,5,4.4
2024-01-10,REP001,43575.56,4,4.6
2024-01-10,REP002,32397.88,4,4.5
2024-01-10,REP003,51076.75,6,4.6
2024-01-11,REP001,44514.31,5,4.4
2024-01-11,REP002,28967.21,3,4.7
2024-01-11,REP003,47453.30,5,4.6
2024-01-12,REP001,42420.86,4,4.6
2024-01-12,REP002,28943.69,4,4.2
2024-01-12,REP003,54869.50,6,4.7
2024-01-15,REP001,36130.12,3,4.7
2024-01-15,REP002,29110.00,3,4.7
2024-01-15,REP003,47448.37,4,4.4
2024-01-16,REP001,43365.96,4,4.5
2024-01-16,REP002,31031.74,3,4.4
2024-01-16,REP003,54629.87,6,4.6
2024-01-17,REP001,45142.30,4,4.5
2024-01-17,REP002,27483.56,3,4.6
2024-01-17,REP003,49382.22,6,4.6
2024-01-18,REP001,50679.74,5,4.5
2024-01-18,REP002,29610.78,3,4.6
2024-01-18,REP003,57413.63,6,4.4
2024-01-19,REP001,39744.29,4,4.5
2024-01-19,REP002,33287.87,4,4.4
2024-01-19,REP003,49421.44,6,4.5
2024-01-22,REP001,37632.74,5,4.4
2024-01-22,REP002,33987.45,3,4.5
2024-01-22,REP003,59954.53,5,4.5
2024-01-23,REP001,41245.37,4,4.5
2024-01-23,REP002,34371.70,4,4.4
2024-01-23,REP003,59314.77,6,4.4
2024-01-24,REP001,42559.36,4,4.5
2024-01-24,REP002,30773.73,3,4.4
2024-01-24,REP003,52816.01,5,4.4
2024-01-25,REP001,47008.59,4,4.5
2024-01-25,REP002,34223.84,4,4.4
2024-01-25,REP003,58190.56,6,4.5
2024-01-26,REP001,45019.52,4,4.7
2024-01-26,REP002,33946.18,3,4.4
2024-01-26,REP003,63286.14,6,4.5
2024-01-29,REP001,38314.03,4,4.6
2024-01-29,REP002,30687.61,3,4.5
2024-01-29,REP003,51536.29,6,4.5
2024-01-30,REP001,43942.33,4,4.2
2024-01-30,REP002,33911.48,4,4.6
2024-01-30,REP003,55203.93,5,4.6
2024-01-31,REP001,54123.80,5,4.6
2024-01-31,REP002,33743.72,4,4.3
2024-01-31,REP003,62194.00,7,4.5
2024-02-01,REP001,50943.82,5,4.8
2024-02-01,REP002,33057.90,2,4.5
2024-02-01,REP003,51428.46,4,4.4
2024-02-02,REP001,45442.49,4,4.7
2024-02-02,REP002,27818.02,3,4.6
2024-02-02,REP003,55299.18,5,4.5
2024-02-05,REP001,40898.05,4,4.3
2024-02-05,REP002,36448.28,3,4.4
2024-02-05,REP003,52515.95,6,4.8
